#include"stdio.h" 
int main()
{
    int a,a1,a2,a3,a4,a5;//a的值
        printf("双状态下(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",q-v1);
        printf("双状态强命(魔免)伤害:%.2f\n",qm2);
        printf("强命损失值:%.2f\n",q-qm2);
        printf("全减免疫伤害:%d\n",r);
        v1=r/z*(z-7);
        printf("全减免疫最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",r-v1);
        printf("全减免疫强命伤害:%.2f\n",qm3);
        printf("强命损失值:%.2f\n",r-qm3);
        printf("流血状态下伤害:%d\n",s);
        printf("衰弱状态下伤害:%d\n",t);
        printf("双状态下伤害:%d\n",u);
        v1=u/z*(z-7);
        printf("双状态下最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",u-v1);
        printf("双状态强命伤害:%.2f\n",qm4);
        printf("强命损失值:%.2f\n",u-qm4);
    }
    while(d<10) {
        if(a>=h) {
            break;
        }
        d++;
        b1=a1;//保留a的返回值
        a1=a1*1.24;//叠加魔化
        c1=a1-b1;//魔化叠加的值
        e1=a1-f1;//保留a1上一回合的值
        a1=(a1-f1)*1.4;//叠加魔化
        f1=a1-e1;//叠加魔化的值
        b=(a-c1);//保留a的返回值
        a=(a-c1)*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        a=a>h?h:a;
        l=(k*z+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔免)
        qm1=m*qm;//全减免疫强命伤害(魔免)
        o=l*1.1*0.3;//流血状态下伤害(魔免)
        p=l*1.2*0.3;//衰弱状态下伤害(魔免)
        q=l*1.1*1.2*0.3;//双状态下伤害(魔免)
        qm2=q*qm;//双状态强命伤害(魔免)
        r=l;//全减免疫伤害
        qm3=r*qm;//全减免疫强命伤害
        s=l*1.1;//流血状态下伤害
        t=l*1.2;//衰弱状态下伤害
        u=l*1.1*1.2;//双状态下伤害
        qm4=u*qm;//双状态强命伤害
        printf("【当前的回合%d】\n",d);
        printf("当前的攻次:%d\n",z);
        printf("当前的劈砍(穿刺)值%d\n",a);
        printf("全减免疫(魔免)伤害:%d\n",m);
        v1=m/z*(z-7);
        printf("全减免疫(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",m-v1);
        printf("全减免疫(魔免)强命伤害:%.2f\n",qm1);
        printf("强命损失值:%.2f\n",m-qm1);
        printf("流血状态下(魔免)伤害:%d\n",o);
        printf("衰弱状态下(魔免)伤害:%d\n",p);
        printf("双状态下(魔免)伤害:%d\n",q);
        v1=q/z*(z-7);
        printf("双状态下(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",q-v1);
        printf("双状态强命(魔免)伤害:%.2f\n",qm2);
        printf("强命损失值:%.2f\n",q-qm2);
        printf("全减免疫伤害:%d\n",r);
        v1=r/z*(z-7);
        printf("全减免疫最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",r-v1);
        printf("全减免疫强命伤害:%.2f\n",qm3);
        printf("强命损失值:%.2f\n",r-qm3);
        printf("流血状态下伤害:%d\n",s);
        printf("衰弱状态下伤害:%d\n",t);
        printf("双状态下伤害:%d\n",u);
        v1=u/z*(z-7);
        printf("双状态下最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",u-v1);
        printf("双状态强命伤害:%.2f\n",qm4);
        printf("强命损失值:%.2f\n",u-qm4);
    }
    while(d<15) {
        if(a>=h) {
            break;
        }
        d++;
        b2=a2;//保留a2的返回值
        a2=a2*1.24;//叠加魔化
        c2=a2-b2;//魔化叠加的值
        e2=a2-f2;//保留a2上一回合的值
        a2=(a2-f2)*1.4;//叠加战斗
        f2=a2-e2;//战斗叠加的值
        b1=(a1-c2);//保留a1的返回值
        a1=(a1-c2)*1.24;//叠加魔化
        c1=a1-b1;//叠加的值
        e1=a1-f1;//保留a1上一回合的值
        a1=(a1-f1)*1.4;//叠加战斗
        f1=a1-e1;//战斗叠加的值
        b=(a-c1);//保留a的返回值
        a=(a-c1)*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        a=a>h?h:a;
        l=(k*z+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔免)
        qm1=m*qm;//全减免疫强命伤害(魔免)
        o=l*1.1*0.3;//流血状态下伤害(魔免)
        p=l*1.2*0.3;//衰弱状态下伤害(魔免)
        q=l*1.1*1.2*0.3;//双状态下伤害(魔免)
        qm2=q*qm;//双状态强命伤害(魔免)
        r=l;//全减免疫伤害
        qm3=r*qm;//全减免疫强命伤害
        s=l*1.1;//流血状态下伤害
        t=l*1.2;//衰弱状态下伤害
        u=l*1.1*1.2;//双状态下伤害
        qm4=u*qm;//双状态强命伤害
        printf("【当前的回合%d】\n",d);
        printf("当前的攻次:%d\n",z);
        printf("当前的劈砍(穿刺)值%d\n",a);
        printf("全减免疫(魔免)伤害:%d\n",m);
        v1=m/z*(z-7);
        printf("全减免疫(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",m-v1);
        printf("全减免疫(魔免)强命伤害:%.2f\n",qm1);
        printf("强命损失值:%.2f\n",m-qm1);
        printf("流血状态下(魔免)伤害:%d\n",o);
        printf("衰弱状态下(魔免)伤害:%d\n",p);
        printf("双状态下(魔免)伤害:%d\n",q);
        v1=q/z*(z-7);
        printf("双状态下(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",q-v1);
        printf("双状态强命(魔免)伤害:%.2f\n",qm2);
        printf("强命损失值:%.2f\n",q-qm2);
        printf("全减免疫伤害:%d\n",r);
        v1=r/z*(z-7);
        printf("全减免疫最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",r-v1);
        printf("全减免疫强命伤害:%.2f\n",qm3);
        printf("强命损失值:%.2f\n",r-qm3);
        printf("流血状态下伤害:%d\n",s);
        printf("衰弱状态下伤害:%d\n",t);
        printf("双状态下伤害:%d\n",u);
        v1=u/z*(z-7);
        printf("双状态下最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",u-v1);
        printf("双状态强命伤害:%.2f\n",qm4);
        printf("强命损失值:%.2f\n",u-qm4);
    }
    while(d<20) {
        if(a>=h) {
            break;
        }
        d++;
        b3=a3;//保留a3的返回值
        a3=a3*1.24;//叠加魔化
        c3=a3-b3;//魔化叠加的值
        e3=a3-f3;//保留a3上一回合的值
        a3=(a3-f3)*1.4;//叠加战斗
        f3=a3-e3;//战斗叠加的值
        b2=(a2-c3);//保留a2的返回值
        a2=(a2-c3)*1.24;//叠加魔化
        c2=a2-b2;//魔化叠加的值
        e2=a2-f2;//保留a2上一回合的值
        a2=(a2-f2)*1.4;//叠加战斗
        f2=a2-e2;//战斗叠加的值
        b1=(a1-c2);//保留a1的返回值
        a1=(a1-c2)*1.24;//叠加魔化
        c1=a1-b1;//魔化叠加的值
        e1=a1-f1;//保留a1上一回合的值
        a1=(a1-f1)*1.4;//叠加战斗
        f1=a1-e1;//战斗叠加的值
        b=(a-c1);//保留a的返回值
        a=(a-c1)*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        a=a>h?h:a;
        l=(k*z+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔免)
        qm1=m*qm;//全减免疫强命伤害(魔免)
        o=l*1.1*0.3;//流血状态下伤害(魔免)
        p=l*1.2*0.3;//衰弱状态下伤害(魔免)
        q=l*1.1*1.2*0.3;//双状态下伤害(魔免)
        qm2=q*qm;//双状态强命伤害(魔免)
        r=l;//全减免疫伤害
        qm3=r*qm;//全减免疫强命伤害
        s=l*1.1;//流血状态下伤害
        t=l*1.2;//衰弱状态下伤害
        u=l*1.1*1.2;//双状态下伤害
        qm4=u*qm;//双状态强命伤害
        printf("【当前的回合%d】\n",d);
        printf("当前的攻次:%d\n",z);
        printf("当前的劈砍(穿刺)值%d\n",a);
        printf("全减免疫(魔免)伤害:%d\n",m);
        v1=m/z*(z-7);
        printf("全减免疫(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",m-v1);
        printf("全减免疫(魔免)强命伤害:%.2f\n",qm1);
        printf("强命损失值:%.2f\n",m-qm1);
        printf("流血状态下(魔免)伤害:%d\n",o);
        printf("衰弱状态下(魔免)伤害:%d\n",p);
        printf("双状态下(魔免)伤害:%d\n",q);
        v1=q/z*(z-7);
        printf("双状态下(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",q-v1);
        printf("双状态强命(魔免)伤害:%.2f\n",qm2);
        printf("强命损失值:%.2f\n",q-qm2);
        printf("全减免疫伤害:%d\n",r);
        v1=r/z*(z-7);
        printf("全减免疫最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",r-v1);
        printf("全减免疫强命伤害:%.2f\n",qm3);
        printf("强命损失值:%.2f\n",r-qm3);
        printf("流血状态下伤害:%d\n",s);
        printf("衰弱状态下伤害:%d\n",t);
        printf("双状态下伤害:%d\n",u);
        v1=u/z*(z-7);
        printf("双状态下最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",u-v1);
        printf("双状态强命伤害:%.2f\n",qm4);
        printf("强命损失值:%.2f\n",u-qm4);
    }
    while(d<25) {
        if(a>=h) {
            break;
        }
        d++;
        b4=a4;//保留a4的返回值
        a4=a4*1.24;//叠加魔化
        c4=a4-b4;//魔化叠加的值
        e4=a4-f4;//保留a4上一回合的值
        a4=(a4-f4)*1.4;//叠加战斗
        f4=a4-e4;//战斗叠加的值
        b3=(a3-c4);//保留a3的返回值
        a3=(a3-c4)*1.24;//叠加魔化
        c3=a3-b3;//魔化叠加的值
        e3=a3-f3;//保留a3上一回合的值
        a3=(a3-f3)*1.4;//叠加战斗
        f3=a3-e3;//战斗叠加的值
        b2=(a2-c3);//保留a2的返回值
        a2=(a2-c3)*1.24;//叠加魔化
        c2=a2-b2;//魔化叠加的值
        e2=a2-f2;//保留a2上一回合叠加的值
        a2=(a2-f2)*1.4;//叠加战斗
        f2=a2-e2;//战斗叠加的值
        b1=(a1-c2);//保留a1的返回值
        a1=(a1-c2)*1.24;//叠加魔化
        c1=a1-b1;//魔化叠加的值
        e1=a1-f1;//保留a1上一回合的值
        a1=(a1-f1)*1.4;//叠加战斗
        f1=a1-e1;//战斗叠加的值
        b=(a-c1);//保留a的返回值
        a=(a-c1)*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        a=a>h?h:a;
        l=(k*z+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔免)
        qm1=m*qm;//全减免疫强命伤害(魔免)
        o=l*1.1*0.3;//流血状态下伤害(魔免)
        p=l*1.2*0.3;//衰弱状态下伤害(魔免)
        q=l*1.1*1.2*0.3;//双状态下伤害(魔免)
        qm2=q*qm;//双状态强命伤害(魔免)
        r=l;//全减免疫伤害
        qm3=r*qm;//全减免疫强命伤害
        s=l*1.1;//流血状态下伤害
        t=l*1.2;//衰弱状态下伤害
        u=l*1.1*1.2;//双状态下伤害
        qm4=u*qm;//双状态强命伤害
        printf("【当前的回合%d】\n",d);
        printf("当前的攻次:%d\n",z);
        printf("当前的劈砍(穿刺)值%d\n",a);
        printf("全减免疫(魔免)伤害:%d\n",m);
        v1=m/z*(z-7);
        printf("全减免疫(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",m-v1);
        printf("全减免疫(魔免)强命伤害:%.2f\n",qm1);
        printf("强命损失值:%.2f\n",m-qm1);
        printf("流血状态下(魔免)伤害:%d\n",o);
        printf("衰弱状态下(魔免)伤害:%d\n",p);
        printf("双状态下(魔免)伤害:%d\n",q);
        v1=q/z*(z-7);
        printf("双状态下(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",q-v1);
        printf("双状态强命(魔免)伤害:%.2f\n",qm2);
        printf("强命损失值:%.2f\n",q-qm2);
        printf("全减免疫伤害:%d\n",r);
        v1=r/z*(z-7);
        printf("全减免疫最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",r-v1);
        printf("全减免疫强命伤害:%.2f\n",qm3);
        printf("强命损失值:%.2f\n",r-qm3);
        printf("流血状态下伤害:%d\n",s);
        printf("衰弱状态下伤害:%d\n",t);
        printf("双状态下伤害:%d\n",u);
        v1=u/z*(z-7);
        printf("双状态下最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",u-v1);
        printf("双状态强命伤害:%.2f\n",qm4);
        printf("强命损失值:%.2f\n",u-qm4);
    }
    while(d<30) {
        if(a>=h) {
            break;
        }
        d++;
        b5=a5;//保留a5的返回值
        a5=a5*1.24;//叠加魔化
        c5=a5-b5;//魔化叠加的值
        e5=a5-f5;//保留a5上一回合的值
        a5=(a5-f5)*1.4;//叠加战斗
        f5=a5-e5;//战斗叠加的值
        b4=(a4-c5);//保留a4的返回值
        a4=(a4-c5)*1.24;//叠加魔化
        c4=a4-b4;//魔化叠加的值
        e4=a4-f4;//保留a4上一回合的值
        a4=(a4-f4)*1.4;//叠加战斗
        f4=a4-e4;//战斗叠加的值
        b3=(a3-c4);//保留a3的返回值
        a3=(a3-c4)*1.24;//叠加魔化
        c3=a3-b3;//魔化叠加的值
        e3=a3-f3;//保留a3上一回合的值
        a3=(a3-f3)*1.4;//叠加战斗
        f3=a3-e3;//战斗叠加的值
        b2=(a2-c3);//保留a2的返回值
        a2=(a2-c3)*1.24;//叠加魔化
        c2=a2-b2;//魔化叠加的值
        e2=a2-f2;//保留a2上一回合的值
        a2=(a2-f2)*1.4;//叠加战斗
        f2=a2-e2;//战斗叠加的值
        b1=(a1-c2);//保留a1的返回值
        a1=(a1-c2)*1.24;//叠加魔化
        c1=a1-b1;//魔化叠加的值
        e1=a1-f1;//保留a1上一回合的值
        a1=(a1-f1)*1.4;//叠加魔化
        f1=a1-e1;//魔化叠加的值
        b=(a-c1);//保留a的返回值
        a=(a-c1)*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        a=a>h?h:a;
        l=(k*z+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔免)
        qm1=m*qm;//全减免疫强命伤害(魔免)
        o=l*1.1*0.3;//流血状态下伤害(魔免)
        p=l*1.2*0.3;//衰弱状态下伤害(魔免)
        q=l*1.1*1.2*0.3;//双状态下伤害(魔免)
        qm2=q*qm;//双状态强命伤害(魔免)
        r=l;//全减免疫伤害
        qm3=r*qm;//全减免疫强命伤害
        s=l*1.1;//流血状态下伤害
        t=l*1.2;//衰弱状态下伤害
        u=l*1.1*1.2;//双状态下伤害
        qm4=u*qm;//双状态强命伤害
        printf("【当前的回合%d】\n",d);
        printf("当前的攻次:%d\n",z);
        printf("当前的劈砍(穿刺)值%d\n",a);
        printf("全减免疫(魔免)伤害:%d\n",m);
        v1=m/z*(z-7);
        printf("全减免疫(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",m-v1);
        printf("全减免疫(魔免)强命伤害:%.2f\n",qm1);
        printf("强命损失值:%.2f\n",m-qm1);
        printf("流血状态下(魔免)伤害:%d\n",o);
        printf("衰弱状态下(魔免)伤害:%d\n",p);
        printf("双状态下(魔免)伤害:%d\n",q);
        v1=q/z*(z-7);
        printf("双状态下(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",q-v1);
        printf("双状态强命(魔免)伤害:%.2f\n",qm2);
        printf("强命损失值:%.2f\n",q-qm2);
        printf("全减免疫伤害:%d\n",r);
        v1=r/z*(z-7);
        printf("全减免疫最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",r-v1);
        printf("全减免疫强命伤害:%.2f\n",qm3);
        printf("强命损失值:%.2f\n",r-qm3);
        printf("流血状态下伤害:%d\n",s);
        printf("衰弱状态下伤害:%d\n",t);
        printf("双状态下伤害:%d\n",u);
        v1=u/z*(z-7);
        printf("双状态下最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",u-v1);
        printf("双状态强命伤害:%.2f\n",qm4);
        printf("强命损失值:%.2f\n",u-qm4);
    }
    fflush(stdin);
    printf("\n"); 
    printf("按回车键退出......\n"); 
    getchar();
    return 0; 
}
